	ab	abmainrel	absubrel	abtag	cd	cdmainrel	cdsubrel	cdtag	chunks	match	probe	probearr	probecorr	proberesp	trialtag	trialtype
429	0	None	None	None	1	3	7	stimulus:response	7	1	0	0	0	0	illness:discomfort::stimulus:response	CD
430	1	3	7	illness:discomfort	0	None	None	None	7	None	0	0	0	0	illness:discomfort::stimulus:response	AB
431	0	3	7	illness:discomfort	0	3	7	stimulus:response	7	1	1	1	3	['3']	illness:discomfort::stimulus:response	Probe
432	0	None	None	None	1	2	5	left:right	1	1	0	0	0	0	in:out::left:right	CD
433	1	2	5	in:out	0	None	None	None	1	None	0	0	0	0	in:out::left:right	AB
434	0	2	5	in:out	0	2	5	left:right	1	1	1	2	4	['4']	in:out::left:right	Probe
435	0	None	None	None	1	3	8	loneliness:socialize	3	0	0	0	0	0	in:out::loneliness:socialize	CD
436	1	2	5	in:out	0	None	None	None	3	None	0	0	0	0	in:out::loneliness:socialize	AB
437	0	2	5	in:out	0	3	8	loneliness:socialize	3	0	1	1	4	['3']	in:out::loneliness:socialize	Probe
438	0	None	None	None	1	3	8	hunger:eat	2	0	0	0	0	0	inflation:price::hunger:eat	CD
439	1	1	3	inflation:price	0	None	None	None	2	None	0	0	0	0	inflation:price::hunger:eat	AB
440	0	1	3	inflation:price	0	3	8	hunger:eat	2	0	1	1	4	['4']	inflation:price::hunger:eat	Probe
441	0	None	None	None	1	2	6	witty:dumb	4	0	0	0	0	0	inflation:price::witty:dumb	CD
442	1	1	3	inflation:price	0	None	None	None	4	None	0	0	0	0	inflation:price::witty:dumb	AB
443	0	1	3	inflation:price	0	2	6	witty:dumb	4	0	1	2	3	['3']	inflation:price::witty:dumb	Probe
444	0	None	None	None	1	1	3	death:population	8	0	0	0	0	0	injury:pain::death:population	CD
445	1	3	7	injury:pain	0	None	None	None	8	None	0	0	0	0	injury:pain::death:population	AB
446	0	3	7	injury:pain	0	1	3	death:population	8	0	1	2	3	['3']	injury:pain::death:population	Probe
447	0	None	None	None	1	3	7	loss:grief	6	1	0	0	0	0	injury:pain::loss:grief	CD
448	1	3	7	injury:pain	0	None	None	None	6	None	0	0	0	0	injury:pain::loss:grief	AB
449	0	3	7	injury:pain	0	3	7	loss:grief	6	1	1	1	3	None	injury:pain::loss:grief	Probe
450	0	None	None	None	1	2	5	below:above	2	1	0	0	0	0	interior:exterior::below:above	CD
451	1	2	5	interior:exterior	0	None	None	None	2	None	0	0	0	0	interior:exterior::below:above	AB
452	0	2	5	interior:exterior	0	2	5	below:above	2	1	1	2	4	['4']	interior:exterior::below:above	Probe
453	0	None	None	None	1	2	5	start:finish	4	1	0	0	0	0	interior:exterior::start:finish	CD
454	1	2	5	interior:exterior	0	None	None	None	4	None	0	0	0	0	interior:exterior::start:finish	AB
455	0	2	5	interior:exterior	0	2	5	start:finish	4	1	1	2	4	['4']	interior:exterior::start:finish	Probe
456	0	None	None	None	1	2	6	right:bad	5	0	0	0	0	0	joke:laughter::right:bad	CD
457	1	3	7	joke:laughter	0	None	None	None	5	None	0	0	0	0	joke:laughter::right:bad	AB
458	0	3	7	joke:laughter	0	2	6	right:bad	5	0	1	1	4	['4']	joke:laughter::right:bad	Probe
459	0	None	None	None	1	1	3	rise:tide	7	0	0	0	0	0	joke:laughter::rise:tide	CD
460	1	3	7	joke:laughter	0	None	None	None	7	None	0	0	0	0	joke:laughter::rise:tide	AB
461	0	3	7	joke:laughter	0	1	3	rise:tide	7	0	1	1	4	['4']	joke:laughter::rise:tide	Probe
462	0	None	None	None	1	1	3	heat:temperature	4	0	0	0	0	0	just:unfair::heat:temperature	CD
463	1	2	6	just:unfair	0	None	None	None	4	None	0	0	0	0	just:unfair::heat:temperature	AB
464	0	2	6	just:unfair	0	1	3	heat:temperature	4	0	1	2	3	['3']	just:unfair::heat:temperature	Probe
465	0	None	None	None	1	3	7	injury:pain	2	0	0	0	0	0	just:unfair::injury:pain	CD
466	1	2	6	just:unfair	0	None	None	None	2	None	0	0	0	0	just:unfair::injury:pain	AB
467	0	2	6	just:unfair	0	3	7	injury:pain	2	0	1	2	3	['3']	just:unfair::injury:pain	Probe
468	0	None	None	None	1	1	1	couch:sofa	8	1	0	0	0	0	kid:child::couch:sofa	CD
469	1	1	1	kid:child	0	None	None	None	8	None	0	0	0	0	kid:child::couch:sofa	AB
470	0	1	1	kid:child	0	1	1	couch:sofa	8	1	1	2	4	['4']	kid:child::couch:sofa	Probe
471	0	None	None	None	1	1	1	make:manufacture	5	1	0	0	0	0	kid:child::make:manufacture	CD
472	1	1	1	kid:child	0	None	None	None	5	None	0	0	0	0	kid:child::make:manufacture	AB
473	0	1	1	kid:child	0	1	1	make:manufacture	5	1	1	2	4	['4']	kid:child::make:manufacture	Probe
474	0	None	None	None	1	3	9	bathe:clean	2	0	0	0	0	0	ladder:stairs::bathe:clean	CD
475	1	1	2	ladder:stairs	0	None	None	None	2	None	0	0	0	0	ladder:stairs::bathe:clean	AB
476	0	1	2	ladder:stairs	0	3	9	bathe:clean	2	0	1	2	3	['4']	ladder:stairs::bathe:clean	Probe
477	0	None	None	None	1	1	2	table:desk	3	1	0	0	0	0	ladder:stairs::table:desk	CD
478	1	1	2	ladder:stairs	0	None	None	None	3	None	0	0	0	0	ladder:stairs::table:desk	AB
479	0	1	2	ladder:stairs	0	1	2	table:desk	3	1	1	2	4	['4']	ladder:stairs::table:desk	Probe
480	0	None	None	None	1	2	5	in:out	5	1	0	0	0	0	left:right::in:out	CD
481	1	2	5	left:right	0	None	None	None	5	None	0	0	0	0	left:right::in:out	AB
482	0	2	5	left:right	0	2	5	in:out	5	1	1	1	3	['3']	left:right::in:out	Probe
483	0	None	None	None	1	3	7	tragedy:tears	7	0	0	0	0	0	left:right::tragedy:tears	CD
484	1	2	5	left:right	0	None	None	None	7	None	0	0	0	0	left:right::tragedy:tears	AB
485	0	2	5	left:right	0	3	7	tragedy:tears	7	0	1	2	3	['3']	left:right::tragedy:tears	Probe
486	0	None	None	None	1	3	8	fright:scream	5	1	0	0	0	0	loneliness:socialize::fright:scream	CD
487	1	3	8	loneliness:socialize	0	None	None	None	5	None	0	0	0	0	loneliness:socialize::fright:scream	AB
488	0	3	8	loneliness:socialize	0	3	8	fright:scream	5	1	1	1	3	['4']	loneliness:socialize::fright:scream	Probe
489	0	None	None	None	1	3	8	nervousness:sweat	8	1	0	0	0	0	loneliness:socialize::nervousness:sweat	CD
490	1	3	8	loneliness:socialize	0	None	None	None	8	None	0	0	0	0	loneliness:socialize::nervousness:sweat	AB
491	0	3	8	loneliness:socialize	0	3	8	nervousness:sweat	8	1	1	2	4	['3']	loneliness:socialize::nervousness:sweat	Probe
492	0	None	None	None	1	3	7	accident:damage	4	1	0	0	0	0	loss:grief::accident:damage	CD
493	1	3	7	loss:grief	0	None	None	None	4	None	0	0	0	0	loss:grief::accident:damage	AB
494	0	3	7	loss:grief	0	3	7	accident:damage	4	1	1	1	3	['3']	loss:grief::accident:damage	Probe
495	0	None	None	None	1	3	7	fire:burns	1	1	0	0	0	0	loss:grief::fire:burns	CD
496	1	3	7	loss:grief	0	None	None	None	1	None	0	0	0	0	loss:grief::fire:burns	AB
497	0	3	7	loss:grief	0	3	7	fire:burns	1	1	1	1	3	['3']	loss:grief::fire:burns	Probe
498	0	None	None	None	1	2	6	majority:small	2	1	0	0	0	0	loud:discreet::majority:small	CD
499	1	2	6	loud:discreet	0	None	None	None	2	None	0	0	0	0	loud:discreet::majority:small	AB
500	0	2	6	loud:discreet	0	2	6	majority:small	2	1	1	2	4	['4']	loud:discreet::majority:small	Probe
501	0	None	None	None	1	1	2	picture:drawing	3	0	0	0	0	0	loud:discreet::picture:drawing	CD
502	1	2	6	loud:discreet	0	None	None	None	3	None	0	0	0	0	loud:discreet::picture:drawing	AB
503	0	2	6	loud:discreet	0	1	2	picture:drawing	3	0	1	1	4	['4']	loud:discreet::picture:drawing	Probe
504	0	None	None	None	1	2	6	funny:serious	1	1	0	0	0	0	low:up::funny:serious	CD
505	1	2	6	low:up	0	None	None	None	1	None	0	0	0	0	low:up::funny:serious	AB
506	0	2	6	low:up	0	2	6	funny:serious	1	1	1	1	3	['3']	low:up::funny:serious	Probe
507	0	None	None	None	1	2	6	good:wrong	3	1	0	0	0	0	low:up::good:wrong	CD
508	1	2	6	low:up	0	None	None	None	3	None	0	0	0	0	low:up::good:wrong	AB
509	0	2	6	low:up	0	2	6	good:wrong	3	1	1	2	4	['4']	low:up::good:wrong	Probe
510	0	None	None	None	1	1	3	discount:price	8	1	0	0	0	0	lower:volume::discount:price	CD
511	1	1	3	lower:volume	0	None	None	None	8	None	0	0	0	0	lower:volume::discount:price	AB
512	0	1	3	lower:volume	0	1	3	discount:price	8	1	1	2	4	['3']	lower:volume::discount:price	Probe
513	0	None	None	None	1	3	9	flee:escape	5	0	0	0	0	0	lower:volume::flee:escape	CD
514	1	1	3	lower:volume	0	None	None	None	5	None	0	0	0	0	lower:volume::flee:escape	AB
515	0	1	3	lower:volume	0	3	9	flee:escape	5	0	1	1	4	['4']	lower:volume::flee:escape	Probe
516	0	None	None	None	1	1	2	house:tent	6	0	0	0	0	0	majority:small::house:tent	CD
517	1	2	6	majority:small	0	None	None	None	6	None	0	0	0	0	majority:small::house:tent	AB
518	0	2	6	majority:small	0	1	2	house:tent	6	0	1	1	4	['4']	majority:small::house:tent	Probe
519	0	None	None	None	1	2	6	just:unfair	8	1	0	0	0	0	majority:small::just:unfair	CD
520	1	2	6	majority:small	0	None	None	None	8	None	0	0	0	0	majority:small::just:unfair	AB
521	0	2	6	majority:small	0	2	6	just:unfair	8	1	1	2	4	['4']	majority:small::just:unfair	Probe
522	0	None	None	None	1	2	4	difficult:easy	4	0	0	0	0	0	make:manufacture::difficult:easy	CD
523	1	1	1	make:manufacture	0	None	None	None	4	None	0	0	0	0	make:manufacture::difficult:easy	AB
524	0	1	1	make:manufacture	0	2	4	difficult:easy	4	0	1	1	4	['4']	make:manufacture::difficult:easy	Probe
525	0	None	None	None	1	2	6	obey:protest	2	0	0	0	0	0	make:manufacture::obey:protest	CD
526	1	1	1	make:manufacture	0	None	None	None	2	None	0	0	0	0	make:manufacture::obey:protest	AB
527	0	1	1	make:manufacture	0	2	6	obey:protest	2	0	1	2	3	['3']	make:manufacture::obey:protest	Probe
528	0	None	None	None	1	3	8	coldness:shiver	1	1	0	0	0	0	nervousness:sweat::coldness:shiver	CD
529	1	3	8	nervousness:sweat	0	None	None	None	1	None	0	0	0	0	nervousness:sweat::coldness:shiver	AB
530	0	3	8	nervousness:sweat	0	3	8	coldness:shiver	1	1	1	2	4	['4']	nervousness:sweat::coldness:shiver	Probe
531	0	None	None	None	1	3	8	dirty:bathe	4	1	0	0	0	0	nervousness:sweat::dirty:bathe	CD
532	1	3	8	nervousness:sweat	0	None	None	None	4	None	0	0	0	0	nervousness:sweat::dirty:bathe	AB
533	0	3	8	nervousness:sweat	0	3	8	dirty:bathe	4	1	1	2	4	['3']	nervousness:sweat::dirty:bathe	Probe
534	0	None	None	None	1	2	5	ahead:behind	8	1	0	0	0	0	north:south::ahead:behind	CD
535	1	2	5	north:south	0	None	None	None	8	None	0	0	0	0	north:south::ahead:behind	AB
536	0	2	5	north:south	0	2	5	ahead:behind	8	1	1	1	3	['3']	north:south::ahead:behind	Probe
537	0	None	None	None	1	2	5	east:west	5	1	0	0	0	0	north:south::east:west	CD
538	1	2	5	north:south	0	None	None	None	5	None	0	0	0	0	north:south::east:west	AB
539	0	2	5	north:south	0	2	5	east:west	5	1	1	2	4	['4']	north:south::east:west	Probe
540	0	None	None	None	1	2	6	enthusiastic:lazy	6	1	0	0	0	0	obey:protest::enthusiastic:lazy	CD
541	1	2	6	obey:protest	0	None	None	None	6	None	0	0	0	0	obey:protest::enthusiastic:lazy	AB
542	0	2	6	obey:protest	0	2	6	enthusiastic:lazy	6	1	1	1	3	['3']	obey:protest::enthusiastic:lazy	Probe
543	0	None	None	None	1	2	6	right:bad	7	1	0	0	0	0	obey:protest::right:bad	CD
544	1	2	6	obey:protest	0	None	None	None	7	None	0	0	0	0	obey:protest::right:bad	AB
545	0	2	6	obey:protest	0	2	6	right:bad	7	1	1	2	4	['3']	obey:protest::right:bad	Probe
546	0	None	None	None	1	2	4	dark:light	4	1	0	0	0	0	old:young::dark:light	CD
547	1	2	4	old:young	0	None	None	None	4	None	0	0	0	0	old:young::dark:light	AB
548	0	2	4	old:young	0	2	4	dark:light	4	1	1	2	4	['4']	old:young::dark:light	Probe
549	0	None	None	None	1	2	4	rich:poor	2	1	0	0	0	0	old:young::rich:poor	CD
550	1	2	4	old:young	0	None	None	None	2	None	0	0	0	0	old:young::rich:poor	AB
551	0	2	4	old:young	0	2	4	rich:poor	2	1	1	1	3	['3']	old:young::rich:poor	Probe
552	0	None	None	None	1	1	1	careful:cautious	2	1	0	0	0	0	option:choice::careful:cautious	CD
553	1	1	1	option:choice	0	None	None	None	2	None	0	0	0	0	option:choice::careful:cautious	AB
554	0	1	1	option:choice	0	1	1	careful:cautious	2	1	1	1	3	['3']	option:choice::careful:cautious	Probe
555	0	None	None	None	1	2	6	high:down	3	0	0	0	0	0	option:choice::high:down	CD
556	1	1	1	option:choice	0	None	None	None	3	None	0	0	0	0	option:choice::high:down	AB
557	0	1	1	option:choice	0	2	6	high:down	3	0	1	1	4	['4']	option:choice::high:down	Probe
558	0	None	None	None	1	3	7	disease:sickness	6	0	0	0	0	0	pants:trousers::disease:sickness	CD
559	1	1	1	pants:trousers	0	None	None	None	6	None	0	0	0	0	pants:trousers::disease:sickness	AB
560	0	1	1	pants:trousers	0	3	7	disease:sickness	6	0	1	1	4	['3']	pants:trousers::disease:sickness	Probe
561	0	None	None	None	1	1	1	spin:twirl	7	1	0	0	0	0	pants:trousers::spin:twirl	CD
562	1	1	1	pants:trousers	0	None	None	None	7	None	0	0	0	0	pants:trousers::spin:twirl	AB
563	0	1	1	pants:trousers	0	1	1	spin:twirl	7	1	1	2	4	['4']	pants:trousers::spin:twirl	Probe
564	0	None	None	None	1	1	2	chair:sofa	1	1	0	0	0	0	paper:parchment::chair:sofa	CD
565	1	1	2	paper:parchment	0	None	None	None	1	None	0	0	0	0	paper:parchment::chair:sofa	AB
566	0	1	2	paper:parchment	0	1	2	chair:sofa	1	1	1	2	4	['4']	paper:parchment::chair:sofa	Probe
567	0	None	None	None	1	1	2	shovel:spoon	4	1	0	0	0	0	paper:parchment::shovel:spoon	CD
568	1	1	2	paper:parchment	0	None	None	None	4	None	0	0	0	0	paper:parchment::shovel:spoon	AB
569	0	1	2	paper:parchment	0	1	2	shovel:spoon	4	1	1	1	3	['3']	paper:parchment::shovel:spoon	Probe
570	0	None	None	None	1	1	2	fence:hedge	1	1	0	0	0	0	pencil:pen::fence:hedge	CD
571	1	1	2	pencil:pen	0	None	None	None	1	None	0	0	0	0	pencil:pen::fence:hedge	AB
572	0	1	2	pencil:pen	0	1	2	fence:hedge	1	1	1	2	4	['4']	pencil:pen::fence:hedge	Probe
573	0	None	None	None	1	2	5	north:south	3	0	0	0	0	0	pencil:pen::north:south	CD
574	1	1	2	pencil:pen	0	None	None	None	3	None	0	0	0	0	pencil:pen::north:south	AB
575	0	1	2	pencil:pen	0	2	5	north:south	3	0	1	1	4	['4']	pencil:pen::north:south	Probe
576	0	None	None	None	1	1	2	pillow:cushion	8	1	0	0	0	0	picture:drawing::pillow:cushion	CD
577	1	1	2	picture:drawing	0	None	None	None	8	None	0	0	0	0	picture:drawing::pillow:cushion	AB
578	0	1	2	picture:drawing	0	1	2	pillow:cushion	8	1	1	2	4	['4']	picture:drawing::pillow:cushion	Probe
579	0	None	None	None	1	1	2	sword:knife	6	1	0	0	0	0	picture:drawing::sword:knife	CD
580	1	1	2	picture:drawing	0	None	None	None	6	None	0	0	0	0	picture:drawing::sword:knife	AB
581	0	1	2	picture:drawing	0	1	2	sword:knife	6	1	1	1	3	['3']	picture:drawing::sword:knife	Probe
582	0	None	None	None	1	2	4	pretty:ugly	2	0	0	0	0	0	pillow:cushion::pretty:ugly	CD
583	1	1	2	pillow:cushion	0	None	None	None	2	None	0	0	0	0	pillow:cushion::pretty:ugly	AB
584	0	1	2	pillow:cushion	0	2	4	pretty:ugly	2	0	1	1	4	['4']	pillow:cushion::pretty:ugly	Probe
585	0	None	None	None	1	1	2	rake:fork	3	1	0	0	0	0	pillow:cushion::rake:fork	CD
586	1	1	2	pillow:cushion	0	None	None	None	3	None	0	0	0	0	pillow:cushion::rake:fork	AB
587	0	1	2	pillow:cushion	0	1	2	rake:fork	3	1	1	1	3	['3']	pillow:cushion::rake:fork	Probe
588	0	None	None	None	1	2	6	fun:boring	4	1	0	0	0	0	powerful:meek::fun:boring	CD
589	1	2	6	powerful:meek	0	None	None	None	4	None	0	0	0	0	powerful:meek::fun:boring	AB
590	0	2	6	powerful:meek	0	2	6	fun:boring	4	1	1	1	3	['3']	powerful:meek::fun:boring	Probe
591	0	None	None	None	1	1	2	rake:fork	1	0	0	0	0	0	powerful:meek::rake:fork	CD
592	1	2	6	powerful:meek	0	None	None	None	1	None	0	0	0	0	powerful:meek::rake:fork	AB
593	0	2	6	powerful:meek	0	1	2	rake:fork	1	0	1	1	4	['4']	powerful:meek::rake:fork	Probe
594	0	None	None	None	1	1	1	car:auto	4	1	0	0	0	0	pretty:beautiful::car:auto	CD
595	1	1	1	pretty:beautiful	0	None	None	None	4	None	0	0	0	0	pretty:beautiful::car:auto	AB
596	0	1	1	pretty:beautiful	0	1	1	car:auto	4	1	1	1	3	['3']	pretty:beautiful::car:auto	Probe
597	0	None	None	None	1	1	1	teach:instruct	1	1	0	0	0	0	pretty:beautiful::teach:instruct	CD
598	1	1	1	pretty:beautiful	0	None	None	None	1	None	0	0	0	0	pretty:beautiful::teach:instruct	AB
599	0	1	1	pretty:beautiful	0	1	1	teach:instruct	1	1	1	1	3	['3']	pretty:beautiful::teach:instruct	Probe
600	0	None	None	None	1	2	4	good:bad	7	1	0	0	0	0	pretty:ugly::good:bad	CD
601	1	2	4	pretty:ugly	0	None	None	None	7	None	0	0	0	0	pretty:ugly::good:bad	AB
602	0	2	4	pretty:ugly	0	2	4	good:bad	7	1	1	1	3	['3']	pretty:ugly::good:bad	Probe
603	0	None	None	None	1	1	1	spin:twirl	6	0	0	0	0	0	pretty:ugly::spin:twirl	CD
604	1	2	4	pretty:ugly	0	None	None	None	6	None	0	0	0	0	pretty:ugly::spin:twirl	AB
605	0	2	4	pretty:ugly	0	1	1	spin:twirl	6	0	1	1	4	['4']	pretty:ugly::spin:twirl	Probe
606	0	None	None	None	1	1	1	cute:adorable	5	1	0	0	0	0	raise:elevate::cute:adorable	CD
607	1	1	1	raise:elevate	0	None	None	None	5	None	0	0	0	0	raise:elevate::cute:adorable	AB
608	0	1	1	raise:elevate	0	1	1	cute:adorable	5	1	1	2	4	['4']	raise:elevate::cute:adorable	Probe
609	0	None	None	None	1	1	1	pretty:beautiful	8	1	0	0	0	0	raise:elevate::pretty:beautiful	CD
610	1	1	1	raise:elevate	0	None	None	None	8	None	0	0	0	0	raise:elevate::pretty:beautiful	AB
611	0	1	1	raise:elevate	0	1	1	pretty:beautiful	8	1	1	1	3	['3']	raise:elevate::pretty:beautiful	Probe
612	0	None	None	None	1	1	3	lower:volume	4	1	0	0	0	0	raise:salary::lower:volume	CD
613	1	1	3	raise:salary	0	None	None	None	4	None	0	0	0	0	raise:salary::lower:volume	AB
614	0	1	3	raise:salary	0	1	3	lower:volume	4	1	1	1	3	['3']	raise:salary::lower:volume	Probe
615	0	None	None	None	1	1	3	shorten:distance	2	1	0	0	0	0	raise:salary::shorten:distance	CD
616	1	1	3	raise:salary	0	None	None	None	2	None	0	0	0	0	raise:salary::shorten:distance	AB
617	0	1	3	raise:salary	0	1	3	shorten:distance	2	1	1	2	4	['3']	raise:salary::shorten:distance	Probe
618	0	None	None	None	1	1	2	house:tent	8	1	0	0	0	0	rake:fork::house:tent	CD
619	1	1	2	rake:fork	0	None	None	None	8	None	0	0	0	0	rake:fork::house:tent	AB
620	0	1	2	rake:fork	0	1	2	house:tent	8	1	1	1	3	['3']	rake:fork::house:tent	Probe
621	0	None	None	None	1	3	9	trim:shorten	5	0	0	0	0	0	rake:fork::trim:shorten	CD
622	1	1	2	rake:fork	0	None	None	None	5	None	0	0	0	0	rake:fork::trim:shorten	AB
623	0	1	2	rake:fork	0	3	9	trim:shorten	5	0	1	1	4	['3']	rake:fork::trim:shorten	Probe
624	0	None	None	None	1	2	6	just:unfair	5	0	0	0	0	0	read:learn::just:unfair	CD
625	1	3	9	read:learn	0	None	None	None	5	None	0	0	0	0	read:learn::just:unfair	AB
626	0	3	9	read:learn	0	2	6	just:unfair	5	0	1	1	4	['4']	read:learn::just:unfair	Probe
627	0	None	None	None	1	3	9	sleep:rest	7	1	0	0	0	0	read:learn::sleep:rest	CD
628	1	3	9	read:learn	0	None	None	None	7	None	0	0	0	0	read:learn::sleep:rest	AB
629	0	3	9	read:learn	0	3	9	sleep:rest	7	1	1	2	4	['4']	read:learn::sleep:rest	Probe
630	0	None	None	None	1	2	5	below:above	3	0	0	0	0	0	repetition:boredom::below:above	CD
631	1	3	7	repetition:boredom	0	None	None	None	3	None	0	0	0	0	repetition:boredom::below:above	AB
632	0	3	7	repetition:boredom	0	2	5	below:above	3	0	1	2	3	['3']	repetition:boredom::below:above	Probe
633	0	None	None	None	1	2	6	good:wrong	2	0	0	0	0	0	repetition:boredom::good:wrong	CD
634	1	3	7	repetition:boredom	0	None	None	None	2	None	0	0	0	0	repetition:boredom::good:wrong	AB
635	0	3	7	repetition:boredom	0	2	6	good:wrong	2	0	1	2	3	['3']	repetition:boredom::good:wrong	Probe
636	0	None	None	None	1	2	4	fast:slow	7	1	0	0	0	0	rich:poor::fast:slow	CD
637	1	2	4	rich:poor	0	None	None	None	7	None	0	0	0	0	rich:poor::fast:slow	AB
638	0	2	4	rich:poor	0	2	4	fast:slow	7	1	1	1	3	['3']	rich:poor::fast:slow	Probe
639	0	None	None	None	1	3	7	stimulus:response	5	0	0	0	0	0	rich:poor::stimulus:response	CD
640	1	2	4	rich:poor	0	None	None	None	5	None	0	0	0	0	rich:poor::stimulus:response	AB
641	0	2	4	rich:poor	0	3	7	stimulus:response	5	0	1	1	4	['3']	rich:poor::stimulus:response	Probe
642	0	None	None	None	1	3	9	advertise:promote	2	0	0	0	0	0	right:bad::advertise:promote	CD
