	ab	abmainrel	absubrel	abtag	cd	cdmainrel	cdsubrel	cdtag	chunks	match	probe	probearr	probecorr	proberesp	trialtag	trialtype
643	1	2	6	right:bad	0	None	None	None	2	None	0	0	0	0	right:bad::advertise:promote	AB
644	0	2	6	right:bad	0	3	9	advertise:promote	2	0	1	1	4	['4']	right:bad::advertise:promote	Probe
645	0	None	None	None	1	2	6	obey:protest	3	1	0	0	0	0	right:bad::obey:protest	CD
646	1	2	6	right:bad	0	None	None	None	3	None	0	0	0	0	right:bad::obey:protest	AB
647	0	2	6	right:bad	0	2	6	obey:protest	3	1	1	2	4	['4']	right:bad::obey:protest	Probe
648	0	None	None	None	1	1	2	shovel:spoon	1	0	0	0	0	0	rise:sink::shovel:spoon	CD
649	1	2	5	rise:sink	0	None	None	None	1	None	0	0	0	0	rise:sink::shovel:spoon	AB
650	0	2	5	rise:sink	0	1	2	shovel:spoon	1	0	1	1	4	['4']	rise:sink::shovel:spoon	Probe
651	0	None	None	None	1	2	5	under:over	3	1	0	0	0	0	rise:sink::under:over	CD
652	1	2	5	rise:sink	0	None	None	None	3	None	0	0	0	0	rise:sink::under:over	AB
653	0	2	5	rise:sink	0	2	5	under:over	3	1	1	2	4	['4']	rise:sink::under:over	Probe
654	0	None	None	None	1	2	4	dirty:clean	1	0	0	0	0	0	rise:tide::dirty:clean	CD
655	1	1	3	rise:tide	0	None	None	None	1	None	0	0	0	0	rise:tide::dirty:clean	AB
656	0	1	3	rise:tide	0	2	4	dirty:clean	1	0	1	2	3	['3']	rise:tide::dirty:clean	Probe
657	0	None	None	None	1	2	5	left:right	3	0	0	0	0	0	rise:tide::left:right	CD
658	1	1	3	rise:tide	0	None	None	None	3	None	0	0	0	0	rise:tide::left:right	AB
659	0	1	3	rise:tide	0	2	5	left:right	3	0	1	1	4	['4']	rise:tide::left:right	Probe
660	0	None	None	None	1	3	9	study:learn	3	0	0	0	0	0	run:sprint::study:learn	CD
661	1	1	1	run:sprint	0	None	None	None	3	None	0	0	0	0	run:sprint::study:learn	AB
662	0	1	1	run:sprint	0	3	9	study:learn	3	0	1	1	4	['3']	run:sprint::study:learn	Probe
663	0	None	None	None	1	2	5	under:over	1	0	0	0	0	0	run:sprint::under:over	CD
664	1	1	1	run:sprint	0	None	None	None	1	None	0	0	0	0	run:sprint::under:over	AB
665	0	1	1	run:sprint	0	2	5	under:over	1	0	1	1	4	['4']	run:sprint::under:over	Probe
666	0	None	None	None	1	2	4	hot:cold	4	0	0	0	0	0	sadness:cry::hot:cold	CD
667	1	3	8	sadness:cry	0	None	None	None	4	None	0	0	0	0	sadness:cry::hot:cold	AB
668	0	3	8	sadness:cry	0	2	4	hot:cold	4	0	1	1	4	['4']	sadness:cry::hot:cold	Probe
669	0	None	None	None	1	1	2	table:desk	2	0	0	0	0	0	sadness:cry::table:desk	CD
670	1	3	8	sadness:cry	0	None	None	None	2	None	0	0	0	0	sadness:cry::table:desk	AB
671	0	3	8	sadness:cry	0	1	2	table:desk	2	0	1	1	4	['4']	sadness:cry::table:desk	Probe
672	0	None	None	None	1	2	4	fast:slow	6	0	0	0	0	0	shorten:distance::fast:slow	CD
673	1	1	3	shorten:distance	0	None	None	None	6	None	0	0	0	0	shorten:distance::fast:slow	AB
674	0	1	3	shorten:distance	0	2	4	fast:slow	6	0	1	1	4	['4']	shorten:distance::fast:slow	Probe
675	0	None	None	None	1	1	3	force:pressure	7	1	0	0	0	0	shorten:distance::force:pressure	CD
676	1	1	3	shorten:distance	0	None	None	None	7	None	0	0	0	0	shorten:distance::force:pressure	AB
677	0	1	3	shorten:distance	0	1	3	force:pressure	7	1	1	2	4	['3']	shorten:distance::force:pressure	Probe
678	0	None	None	None	1	2	4	black:white	5	0	0	0	0	0	shovel:spoon::black:white	CD
679	1	1	2	shovel:spoon	0	None	None	None	5	None	0	0	0	0	shovel:spoon::black:white	AB
680	0	1	2	shovel:spoon	0	2	4	black:white	5	0	1	1	4	['4']	shovel:spoon::black:white	Probe
681	0	None	None	None	1	3	8	tiredness:rest	8	0	0	0	0	0	shovel:spoon::tiredness:rest	CD
682	1	1	2	shovel:spoon	0	None	None	None	8	None	0	0	0	0	shovel:spoon::tiredness:rest	AB
683	0	1	2	shovel:spoon	0	3	8	tiredness:rest	8	0	1	1	4	['4']	shovel:spoon::tiredness:rest	Probe
684	0	None	None	None	1	3	8	danger:flee	3	1	0	0	0	0	sickness:medicate::danger:flee	CD
685	1	3	8	sickness:medicate	0	None	None	None	3	None	0	0	0	0	sickness:medicate::danger:flee	AB
686	0	3	8	sickness:medicate	0	3	8	danger:flee	3	1	1	2	4	['4']	sickness:medicate::danger:flee	Probe
687	0	None	None	None	1	1	1	raise:elevate	2	0	0	0	0	0	sickness:medicate::raise:elevate	CD
688	1	3	8	sickness:medicate	0	None	None	None	2	None	0	0	0	0	sickness:medicate::raise:elevate	AB
689	0	3	8	sickness:medicate	0	1	1	raise:elevate	2	0	1	2	3	['4']	sickness:medicate::raise:elevate	Probe
690	0	None	None	None	1	3	9	advertise:promote	3	1	0	0	0	0	sleep:rest::advertise:promote	CD
691	1	3	9	sleep:rest	0	None	None	None	3	None	0	0	0	0	sleep:rest::advertise:promote	AB
692	0	3	9	sleep:rest	0	3	9	advertise:promote	3	1	1	2	4	['4']	sleep:rest::advertise:promote	Probe
693	0	None	None	None	1	2	4	bright:dark	2	0	0	0	0	0	sleep:rest::bright:dark	CD
694	1	3	9	sleep:rest	0	None	None	None	2	None	0	0	0	0	sleep:rest::bright:dark	AB
695	0	3	9	sleep:rest	0	2	4	bright:dark	2	0	1	1	4	['4']	sleep:rest::bright:dark	Probe
696	0	None	None	None	1	2	6	high:down	2	1	0	0	0	0	smiling:sad::high:down	CD
697	1	2	6	smiling:sad	0	None	None	None	2	None	0	0	0	0	smiling:sad::high:down	AB
698	0	2	6	smiling:sad	0	2	6	high:down	2	1	1	1	3	['3']	smiling:sad::high:down	Probe
699	0	None	None	None	1	3	7	illness:discomfort	4	0	0	0	0	0	smiling:sad::illness:discomfort	CD
700	1	2	6	smiling:sad	0	None	None	None	4	None	0	0	0	0	smiling:sad::illness:discomfort	AB
701	0	2	6	smiling:sad	0	3	7	illness:discomfort	4	0	1	1	4	['4']	smiling:sad::illness:discomfort	Probe
702	0	None	None	None	1	1	3	darken:color	8	1	0	0	0	0	soften:voice::darken:color	CD
703	1	1	3	soften:voice	0	None	None	None	8	None	0	0	0	0	soften:voice::darken:color	AB
704	0	1	3	soften:voice	0	1	3	darken:color	8	1	1	1	3	['3']	soften:voice::darken:color	Probe
705	0	None	None	None	1	3	8	thirst:drink	6	0	0	0	0	0	soften:voice::thirst:drink	CD
706	1	1	3	soften:voice	0	None	None	None	6	None	0	0	0	0	soften:voice::thirst:drink	AB
707	0	1	3	soften:voice	0	3	8	thirst:drink	6	0	1	2	3	['3']	soften:voice::thirst:drink	Probe
708	0	None	None	None	1	3	9	flee:escape	7	1	0	0	0	0	speak:express::flee:escape	CD
709	1	3	9	speak:express	0	None	None	None	7	None	0	0	0	0	speak:express::flee:escape	AB
710	0	3	9	speak:express	0	3	9	flee:escape	7	1	1	1	3	['3']	speak:express::flee:escape	Probe
711	0	None	None	None	1	3	9	ignite:burn	5	1	0	0	0	0	speak:express::ignite:burn	CD
712	1	3	9	speak:express	0	None	None	None	5	None	0	0	0	0	speak:express::ignite:burn	AB
713	0	3	9	speak:express	0	3	9	ignite:burn	5	1	1	1	3	['3']	speak:express::ignite:burn	Probe
714	0	None	None	None	1	2	4	fat:thin	7	0	0	0	0	0	speed:movement::fat:thin	CD
715	1	1	3	speed:movement	0	None	None	None	7	None	0	0	0	0	speed:movement::fat:thin	AB
716	0	1	3	speed:movement	0	2	4	fat:thin	7	0	1	2	3	['3']	speed:movement::fat:thin	Probe
717	0	None	None	None	1	1	3	raise:salary	5	1	0	0	0	0	speed:movement::raise:salary	CD
718	1	1	3	speed:movement	0	None	None	None	5	None	0	0	0	0	speed:movement::raise:salary	AB
719	0	1	3	speed:movement	0	1	3	raise:salary	5	1	1	1	3	['3']	speed:movement::raise:salary	Probe
720	0	None	None	None	1	2	6	bright:dull	2	0	0	0	0	0	spin:twirl::bright:dull	CD
721	1	1	1	spin:twirl	0	None	None	None	2	None	0	0	0	0	spin:twirl::bright:dull	AB
722	0	1	1	spin:twirl	0	2	6	bright:dull	2	0	1	2	3	['3']	spin:twirl::bright:dull	Probe
723	0	None	None	None	1	1	1	house:home	3	1	0	0	0	0	spin:twirl::house:home	CD
724	1	1	1	spin:twirl	0	None	None	None	3	None	0	0	0	0	spin:twirl::house:home	AB
725	0	1	1	spin:twirl	0	1	1	house:home	3	1	1	1	3	['3']	spin:twirl::house:home	Probe
726	0	None	None	None	1	2	4	big:small	8	0	0	0	0	0	stairs:ladder::big:small	CD
727	1	1	2	stairs:ladder	0	None	None	None	8	None	0	0	0	0	stairs:ladder::big:small	AB
728	0	1	2	stairs:ladder	0	2	4	big:small	8	0	1	2	3	['3']	stairs:ladder::big:small	Probe
729	0	None	None	None	1	3	8	sickness:medicate	6	0	0	0	0	0	stairs:ladder::sickness:medicate	CD
730	1	1	2	stairs:ladder	0	None	None	None	6	None	0	0	0	0	stairs:ladder::sickness:medicate	AB
731	0	1	2	stairs:ladder	0	3	8	sickness:medicate	6	0	1	1	4	['4']	stairs:ladder::sickness:medicate	Probe
732	0	None	None	None	1	2	5	forward:backward	6	1	0	0	0	0	start:finish::forward:backward	CD
733	1	2	5	start:finish	0	None	None	None	6	None	0	0	0	0	start:finish::forward:backward	AB
734	0	2	5	start:finish	0	2	5	forward:backward	6	1	1	2	4	['4']	start:finish::forward:backward	Probe
735	0	None	None	None	1	2	5	top:bottom	7	1	0	0	0	0	start:finish::top:bottom	CD
736	1	2	5	start:finish	0	None	None	None	7	None	0	0	0	0	start:finish::top:bottom	AB
737	0	2	5	start:finish	0	2	5	top:bottom	7	1	1	2	4	['4']	start:finish::top:bottom	Probe
738	0	None	None	None	1	3	7	joke:laughter	3	1	0	0	0	0	stimulus:response::joke:laughter	CD
739	1	3	7	stimulus:response	0	None	None	None	3	None	0	0	0	0	stimulus:response::joke:laughter	AB
740	0	3	7	stimulus:response	0	3	7	joke:laughter	3	1	1	2	4	['4']	stimulus:response::joke:laughter	Probe
741	0	None	None	None	1	3	7	workout:sweat	1	1	0	0	0	0	stimulus:response::workout:sweat	CD
742	1	3	7	stimulus:response	0	None	None	None	1	None	0	0	0	0	stimulus:response::workout:sweat	AB
743	0	3	7	stimulus:response	0	3	7	workout:sweat	1	1	1	1	3	['3']	stimulus:response::workout:sweat	Probe
744	0	None	None	None	1	2	4	old:young	5	0	0	0	0	0	study:learn::old:young	CD
745	1	3	9	study:learn	0	None	None	None	5	None	0	0	0	0	study:learn::old:young	AB
746	0	3	9	study:learn	0	2	4	old:young	5	0	1	2	3	['3']	study:learn::old:young	Probe
747	0	None	None	None	1	2	4	warm:cool	7	0	0	0	0	0	study:learn::warm:cool	CD
748	1	3	9	study:learn	0	None	None	None	7	None	0	0	0	0	study:learn::warm:cool	AB
749	0	3	9	study:learn	0	2	4	warm:cool	7	0	1	2	3	['3']	study:learn::warm:cool	Probe
750	0	None	None	None	1	3	7	accident:damage	1	0	0	0	0	0	sword:knife::accident:damage	CD
751	1	1	2	sword:knife	0	None	None	None	1	None	0	0	0	0	sword:knife::accident:damage	AB
752	0	1	2	sword:knife	0	3	7	accident:damage	1	0	1	2	3	['4']	sword:knife::accident:damage	Probe
753	0	None	None	None	1	3	7	workout:sweat	4	0	0	0	0	0	sword:knife::workout:sweat	CD
754	1	1	2	sword:knife	0	None	None	None	4	None	0	0	0	0	sword:knife::workout:sweat	AB
755	0	1	2	sword:knife	0	3	7	workout:sweat	4	0	1	2	3	['3']	sword:knife::workout:sweat	Probe
756	0	None	None	None	1	2	6	powerful:meek	6	0	0	0	0	0	table:desk::powerful:meek	CD
757	1	1	2	table:desk	0	None	None	None	6	None	0	0	0	0	table:desk::powerful:meek	AB
758	0	1	2	table:desk	0	2	6	powerful:meek	6	0	1	1	4	['4']	table:desk::powerful:meek	Probe
759	0	None	None	None	1	1	2	wagon:trailer	7	1	0	0	0	0	table:desk::wagon:trailer	CD
760	1	1	2	table:desk	0	None	None	None	7	None	0	0	0	0	table:desk::wagon:trailer	AB
761	0	1	2	table:desk	0	1	2	wagon:trailer	7	1	1	2	4	['4']	table:desk::wagon:trailer	Probe
762	0	None	None	None	1	2	4	black:white	8	1	0	0	0	0	tall:short::black:white	CD
763	1	2	4	tall:short	0	None	None	None	8	None	0	0	0	0	tall:short::black:white	AB
764	0	2	4	tall:short	0	2	4	black:white	8	1	1	1	3	['3']	tall:short::black:white	Probe
765	0	None	None	None	1	3	7	repetition:boredom	5	0	0	0	0	0	tall:short::repetition:boredom	CD
766	1	2	4	tall:short	0	None	None	None	5	None	0	0	0	0	tall:short::repetition:boredom	AB
767	0	2	4	tall:short	0	3	7	repetition:boredom	5	0	1	2	3	['3']	tall:short::repetition:boredom	Probe
768	0	None	None	None	1	3	7	germs:sickness	7	0	0	0	0	0	teach:instruct::germs:sickness	CD
769	1	1	1	teach:instruct	0	None	None	None	7	None	0	0	0	0	teach:instruct::germs:sickness	AB
770	0	1	1	teach:instruct	0	3	7	germs:sickness	7	0	1	1	4	['4']	teach:instruct::germs:sickness	Probe
771	0	None	None	None	1	2	5	up:down	5	0	0	0	0	0	teach:instruct::up:down	CD
772	1	1	1	teach:instruct	0	None	None	None	5	None	0	0	0	0	teach:instruct::up:down	AB
773	0	1	1	teach:instruct	0	2	5	up:down	5	0	1	1	4	['4']	teach:instruct::up:down	Probe
774	0	None	None	None	1	1	3	dim:light	7	1	0	0	0	0	terror:fear::dim:light	CD
775	1	1	3	terror:fear	0	None	None	None	7	None	0	0	0	0	terror:fear::dim:light	AB
776	0	1	3	terror:fear	0	1	3	dim:light	7	1	1	1	3	['4']	terror:fear::dim:light	Probe
777	0	None	None	None	1	1	3	rise:tide	6	1	0	0	0	0	terror:fear::rise:tide	CD
778	1	1	3	terror:fear	0	None	None	None	6	None	0	0	0	0	terror:fear::rise:tide	AB
779	0	1	3	terror:fear	0	1	3	rise:tide	6	1	1	2	4	['3']	terror:fear::rise:tide	Probe
780	0	None	None	None	1	2	6	funny:serious	4	0	0	0	0	0	thirst:drink::funny:serious	CD
781	1	3	8	thirst:drink	0	None	None	None	4	None	0	0	0	0	thirst:drink::funny:serious	AB
782	0	3	8	thirst:drink	0	2	6	funny:serious	4	0	1	2	3	['3']	thirst:drink::funny:serious	Probe
783	0	None	None	None	1	3	8	happiness:smile	2	1	0	0	0	0	thirst:drink::happiness:smile	CD
784	1	3	8	thirst:drink	0	None	None	None	2	None	0	0	0	0	thirst:drink::happiness:smile	AB
785	0	3	8	thirst:drink	0	3	8	happiness:smile	2	1	1	1	3	['4']	thirst:drink::happiness:smile	Probe
786	0	None	None	None	1	3	8	anger:yell	1	1	0	0	0	0	thirsty:drink::anger:yell	CD
787	1	3	8	thirsty:drink	0	None	None	None	1	None	0	0	0	0	thirsty:drink::anger:yell	AB
788	0	3	8	thirsty:drink	0	3	8	anger:yell	1	1	1	2	4	['4']	thirsty:drink::anger:yell	Probe
789	0	None	None	None	1	1	2	fence:hedge	3	0	0	0	0	0	thirsty:drink::fence:hedge	CD
790	1	3	8	thirsty:drink	0	None	None	None	3	None	0	0	0	0	thirsty:drink::fence:hedge	AB
791	0	3	8	thirsty:drink	0	1	2	fence:hedge	3	0	1	1	4	['4']	thirsty:drink::fence:hedge	Probe
792	0	None	None	None	1	1	1	big:large	3	0	0	0	0	0	tiredness:rest::big:large	CD
793	1	3	8	tiredness:rest	0	None	None	None	3	None	0	0	0	0	tiredness:rest::big:large	AB
794	0	3	8	tiredness:rest	0	1	1	big:large	3	0	1	2	3	['3']	tiredness:rest::big:large	Probe
795	0	None	None	None	1	2	4	dark:light	1	0	0	0	0	0	tiredness:rest::dark:light	CD
796	1	3	8	tiredness:rest	0	None	None	None	1	None	0	0	0	0	tiredness:rest::dark:light	AB
797	0	3	8	tiredness:rest	0	2	4	dark:light	1	0	1	1	4	['3']	tiredness:rest::dark:light	Probe
798	0	None	None	None	1	1	1	pants:trousers	2	0	0	0	0	0	top:bottom::pants:trousers	CD
799	1	2	5	top:bottom	0	None	None	None	2	None	0	0	0	0	top:bottom::pants:trousers	AB
800	0	2	5	top:bottom	0	1	1	pants:trousers	2	0	1	2	3	['3']	top:bottom::pants:trousers	Probe
801	0	None	None	None	1	1	1	teach:instruct	4	0	0	0	0	0	top:bottom::teach:instruct	CD
802	1	2	5	top:bottom	0	None	None	None	4	None	0	0	0	0	top:bottom::teach:instruct	AB
803	0	2	5	top:bottom	0	1	1	teach:instruct	4	0	1	2	3	['3']	top:bottom::teach:instruct	Probe
804	0	None	None	None	1	3	7	exercise:fitness	2	1	0	0	0	0	tragedy:tears::exercise:fitness	CD
805	1	3	7	tragedy:tears	0	None	None	None	2	None	0	0	0	0	tragedy:tears::exercise:fitness	AB
806	0	3	7	tragedy:tears	0	3	7	exercise:fitness	2	1	1	2	4	['4']	tragedy:tears::exercise:fitness	Probe
807	0	None	None	None	1	2	4	rich:poor	3	0	0	0	0	0	tragedy:tears::rich:poor	CD
808	1	3	7	tragedy:tears	0	None	None	None	3	None	0	0	0	0	tragedy:tears::rich:poor	AB
809	0	3	7	tragedy:tears	0	2	4	rich:poor	3	0	1	2	3	['3']	tragedy:tears::rich:poor	Probe
810	0	None	None	None	1	2	5	high:low	3	0	0	0	0	0	trim:shorten::high:low	CD
811	1	3	9	trim:shorten	0	None	None	None	3	None	0	0	0	0	trim:shorten::high:low	AB
812	0	3	9	trim:shorten	0	2	5	high:low	3	0	1	2	3	['3']	trim:shorten::high:low	Probe
813	0	None	None	None	1	3	9	study:learn	1	1	0	0	0	0	trim:shorten::study:learn	CD
814	1	3	9	trim:shorten	0	None	None	None	1	None	0	0	0	0	trim:shorten::study:learn	AB
815	0	3	9	trim:shorten	0	3	9	study:learn	1	1	1	1	3	['3']	trim:shorten::study:learn	Probe
816	0	None	None	None	1	3	9	drink:hydrate	7	0	0	0	0	0	under:over::drink:hydrate	CD
817	1	2	5	under:over	0	None	None	None	7	None	0	0	0	0	under:over::drink:hydrate	AB
818	0	2	5	under:over	0	3	9	drink:hydrate	7	0	1	1	4	['4']	under:over::drink:hydrate	Probe
819	0	None	None	None	1	3	9	sleep:rest	6	0	0	0	0	0	under:over::sleep:rest	CD
820	1	2	5	under:over	0	None	None	None	6	None	0	0	0	0	under:over::sleep:rest	AB
821	0	2	5	under:over	0	3	9	sleep:rest	6	0	1	2	3	['3']	under:over::sleep:rest	Probe
822	0	None	None	None	1	3	7	fire:burns	3	0	0	0	0	0	up:down::fire:burns	CD
823	1	2	5	up:down	0	None	None	None	3	None	0	0	0	0	up:down::fire:burns	AB
824	0	2	5	up:down	0	3	7	fire:burns	3	0	1	1	4	['4']	up:down::fire:burns	Probe
825	0	None	None	None	1	2	5	high:low	1	1	0	0	0	0	up:down::high:low	CD
826	1	2	5	up:down	0	None	None	None	1	None	0	0	0	0	up:down::high:low	AB
827	0	2	5	up:down	0	2	5	high:low	1	1	1	1	3	['3']	up:down::high:low	Probe
828	0	None	None	None	1	1	2	picture:drawing	2	1	0	0	0	0	wagon:trailer::picture:drawing	CD
829	1	1	2	wagon:trailer	0	None	None	None	2	None	0	0	0	0	wagon:trailer::picture:drawing	AB
830	0	1	2	wagon:trailer	0	1	2	picture:drawing	2	1	1	2	4	['4']	wagon:trailer::picture:drawing	Probe
831	0	None	None	None	1	1	2	stairs:ladder	4	1	0	0	0	0	wagon:trailer::stairs:ladder	CD
832	1	1	2	wagon:trailer	0	None	None	None	4	None	0	0	0	0	wagon:trailer::stairs:ladder	AB
833	0	1	2	wagon:trailer	0	1	2	stairs:ladder	4	1	1	2	4	['4']	wagon:trailer::stairs:ladder	Probe
834	0	None	None	None	1	2	4	hot:cold	1	1	0	0	0	0	warm:cool::hot:cold	CD
835	1	2	4	warm:cool	0	None	None	None	1	None	0	0	0	0	warm:cool::hot:cold	AB
836	0	2	4	warm:cool	0	2	4	hot:cold	1	1	1	1	3	['3']	warm:cool::hot:cold	Probe
837	0	None	None	None	1	3	9	read:learn	3	0	0	0	0	0	warm:cool::read:learn	CD
838	1	2	4	warm:cool	0	None	None	None	3	None	0	0	0	0	warm:cool::read:learn	AB
839	0	2	4	warm:cool	0	3	9	read:learn	3	0	1	2	3	['3']	warm:cool::read:learn	Probe
840	0	None	None	None	1	1	1	careful:cautious	4	0	0	0	0	0	wash:clean::careful:cautious	CD
841	1	3	9	wash:clean	0	None	None	None	4	None	0	0	0	0	wash:clean::careful:cautious	AB
842	0	3	9	wash:clean	0	1	1	careful:cautious	4	0	1	1	4	['3']	wash:clean::careful:cautious	Probe
843	0	None	None	None	1	3	9	cook:eat	1	1	0	0	0	0	wash:clean::cook:eat	CD
844	1	3	9	wash:clean	0	None	None	None	1	None	0	0	0	0	wash:clean::cook:eat	AB
845	0	3	9	wash:clean	0	3	9	cook:eat	1	1	1	1	3	['3']	wash:clean::cook:eat	Probe
846	0	None	None	None	1	3	7	loss:grief	7	0	0	0	0	0	witty:dumb::loss:grief	CD
847	1	2	6	witty:dumb	0	None	None	None	7	None	0	0	0	0	witty:dumb::loss:grief	AB
848	0	2	6	witty:dumb	0	3	7	loss:grief	7	0	1	1	4	['4']	witty:dumb::loss:grief	Probe
849	0	None	None	None	1	2	6	low:up	6	1	0	0	0	0	witty:dumb::low:up	CD
850	1	2	6	witty:dumb	0	None	None	None	6	None	0	0	0	0	witty:dumb::low:up	AB
851	0	2	6	witty:dumb	0	2	6	low:up	6	1	1	2	4	['4']	witty:dumb::low:up	Probe
852	0	None	None	None	1	3	9	speak:express	4	1	0	0	0	0	work:earn::speak:express	CD
853	1	3	9	work:earn	0	None	None	None	4	None	0	0	0	0	work:earn::speak:express	AB
854	0	3	9	work:earn	0	3	9	speak:express	4	1	1	2	4	['4']	work:earn::speak:express	Probe
855	0	None	None	None	1	1	2	stairs:ladder	1	0	0	0	0	0	work:earn::stairs:ladder	CD
856	1	3	9	work:earn	0	None	None	None	1	None	0	0	0	0	work:earn::stairs:ladder	AB
857	0	3	9	work:earn	0	1	2	stairs:ladder	1	0	1	1	4	['4']	work:earn::stairs:ladder	Probe
858	0	None	None	None	1	3	7	disease:sickness	7	1	0	0	0	0	workout:sweat::disease:sickness	CD
859	1	3	7	workout:sweat	0	None	None	None	7	None	0	0	0	0	workout:sweat::disease:sickness	AB
860	0	3	7	workout:sweat	0	3	7	disease:sickness	7	1	1	2	4	['3']	workout:sweat::disease:sickness	Probe
861	0	None	None	None	1	3	7	tragedy:tears	5	1	0	0	0	0	workout:sweat::tragedy:tears	CD
862	1	3	7	workout:sweat	0	None	None	None	5	None	0	0	0	0	workout:sweat::tragedy:tears	AB
863	0	3	7	workout:sweat	0	3	7	tragedy:tears	5	1	1	2	4	['4']	workout:sweat::tragedy:tears	Probe
