Onset	Duration	TrialTag	ABTag	CDTag	Match	ABMainRel	CDMainRel	ABSubRel	CDSubRel	ProbeResp	ProbeCorr	ProbeArr	AB	CD	Probe
3.0121	2.0117	dim:light::joke:laughter	dim:light	None	None	1	None	3	None	0	0	0	1	0	0
6.8458	2.0054	dim:light::joke:laughter	None	joke:laughter	0	None	3	None	7	0	0	0	0	1	0
9.6960	0.8885	dim:light::joke:laughter	dim:light	joke:laughter	0	1	3	3	7	['a']	a	2	0	0	1
11.6100	2.0094	up:down::high:low	up:down	None	None	2	None	5	None	0	0	0	1	0	0
15.8486	2.0055	up:down::high:low	None	high:low	1	None	2	None	5	0	0	0	0	1	0
18.4471	1.6264	up:down::high:low	up:down	high:low	1	2	2	5	5	['l']	a	1	0	0	1
21.0903	2.0123	run:sprint::under:over	run:sprint	None	None	1	None	1	None	0	0	0	1	0	0
23.7890	2.0044	run:sprint::under:over	None	under:over	0	None	2	None	5	0	0	0	0	1	0
26.6901	1.4564	run:sprint::under:over	run:sprint	under:over	0	1	2	1	5	['l']	l	1	0	0	1
29.1606	2.0141	good:bad::tall:short	good:bad	None	None	2	None	4	None	0	0	0	1	0	0
33.2091	2.0077	good:bad::tall:short	None	tall:short	1	None	2	None	4	0	0	0	0	1	0
35.9562	0.7727	good:bad::tall:short	good:bad	tall:short	1	2	2	4	4	['a']	l	2	0	0	1
37.7535	2.0114	dirtiness:bathe::front:back	dirtiness:bathe	None	None	3	None	8	None	0	0	0	1	0	0
40.2975	2.0186	dirtiness:bathe::front:back	None	front:back	0	None	2	None	5	0	0	0	0	1	0
43.1883	0.6769	dirtiness:bathe::front:back	dirtiness:bathe	front:back	0	3	2	8	5	['a']	a	2	0	0	1
44.8777	2.0117	work:earn::stairs:ladder	work:earn	None	None	3	None	9	None	0	0	0	1	0	0
47.6913	2.0129	work:earn::stairs:ladder	None	stairs:ladder	0	None	1	None	2	0	0	0	0	1	0
50.6199	0.7195	work:earn::stairs:ladder	work:earn	stairs:ladder	0	3	1	9	2	['l']	l	1	0	0	1
52.3609	2.0112	thirsty:drink::anger:yell	thirsty:drink	None	None	3	None	8	None	0	0	0	1	0	0
55.3044	2.0196	thirsty:drink::anger:yell	None	anger:yell	1	None	3	None	8	0	0	0	0	1	0
57.8453	1.1330	thirsty:drink::anger:yell	thirsty:drink	anger:yell	1	3	3	8	8	['l']	l	2	0	0	1
59.9935	2.0121	sword:knife::accident:damage	sword:knife	None	None	1	None	2	None	0	0	0	1	0	0
62.9477	2.0089	sword:knife::accident:damage	None	accident:damage	0	None	3	None	7	0	0	0	0	1	0
65.5326	0.9899	sword:knife::accident:damage	sword:knife	accident:damage	0	1	3	2	7	['l']	l	1	0	0	1
67.5480	2.0112	stimulus:response::workout:sweat	stimulus:response	None	None	3	None	7	None	0	0	0	1	0	0
70.6166	2.0105	stimulus:response::workout:sweat	None	workout:sweat	1	None	3	None	7	0	0	0	0	1	0
73.3895	1.3808	stimulus:response::workout:sweat	stimulus:response	workout:sweat	1	3	3	7	7	['l']	l	2	0	0	1
75.7843	2.0114	low:up::funny:serious	low:up	None	None	2	None	6	None	0	0	0	1	0	0
78.3444	2.0183	low:up::funny:serious	None	funny:serious	1	None	2	None	6	0	0	0	0	1	0
81.1650	0.6058	low:up::funny:serious	low:up	funny:serious	1	2	2	6	6	['a']	l	2	0	0	1
82.7965	2.0126	trim:shorten::study:learn	trim:shorten	None	None	3	None	9	None	0	0	0	1	0	0
86.4972	2.0130	trim:shorten::study:learn	None	study:learn	1	None	3	None	9	0	0	0	0	1	0
89.0419	0.8253	trim:shorten::study:learn	trim:shorten	study:learn	1	3	3	9	9	['a']	a	1	0	0	1
90.8882	2.0114	paper:parchment::chair:sofa	paper:parchment	None	None	1	None	2	None	0	0	0	1	0	0
93.6587	2.0081	paper:parchment::chair:sofa	None	chair:sofa	1	None	1	None	2	0	0	0	0	1	0
96.4474	0.8114	paper:parchment::chair:sofa	paper:parchment	chair:sofa	1	1	1	2	2	['a']	a	1	0	0	1
98.2702	2.0119	disease:sickness::flood:water	disease:sickness	None	None	3	None	7	None	0	0	0	1	0	0
100.8376	2.0125	disease:sickness::flood:water	None	flood:water	0	None	1	None	3	0	0	0	0	1	0
103.5747	1.3408	disease:sickness::flood:water	disease:sickness	flood:water	0	3	1	7	3	['l']	l	1	0	0	1
105.9300	2.0115	pretty:beautiful::teach:instruct	pretty:beautiful	None	None	1	None	1	None	0	0	0	1	0	0
109.3739	2.0167	pretty:beautiful::teach:instruct	None	teach:instruct	1	None	1	None	1	0	0	0	0	1	0
112.3548	0.4887	pretty:beautiful::teach:instruct	pretty:beautiful	teach:instruct	1	1	1	1	1	['a']	a	1	0	0	1
113.8608	2.0126	accept:reject::lower:volume	accept:reject	None	None	2	None	4	None	0	0	0	1	0	0
118.7967	2.0102	accept:reject::lower:volume	None	lower:volume	0	None	1	None	3	0	0	0	0	1	0
121.9728	0.6949	accept:reject::lower:volume	accept:reject	lower:volume	0	2	1	4	3	['a']	a	2	0	0	1
123.6904	2.0125	darken:color::soften:voice	darken:color	None	None	1	None	3	None	0	0	0	1	0	0
126.6978	2.0066	darken:color::soften:voice	None	soften:voice	1	None	1	None	3	0	0	0	0	1	0
129.2642	1.3233	darken:color::soften:voice	darken:color	soften:voice	1	1	1	3	3	['l']	l	2	0	0	1
131.5979	2.0120	heater:warmth::climb:descend	heater:warmth	None	None	3	None	7	None	0	0	0	1	0	0
134.4983	2.0043	heater:warmth::climb:descend	None	climb:descend	0	None	2	None	5	0	0	0	0	1	0
138.1954	0.4967	heater:warmth::climb:descend	heater:warmth	climb:descend	0	3	2	7	5	['a']	a	2	0	0	1
139.7053	2.0110	east:west::car:auto	east:west	None	None	2	None	5	None	0	0	0	1	0	0
142.2410	2.0144	east:west::car:auto	None	car:auto	0	None	1	None	1	0	0	0	0	1	0
145.3296	0.9621	east:west::car:auto	east:west	car:auto	0	2	1	5	1	['l']	l	1	0	0	1
147.3130	2.0171	powerful:meek::rake:fork	powerful:meek	None	None	2	None	6	None	0	0	0	1	0	0
150.0814	2.0160	powerful:meek::rake:fork	None	rake:fork	0	None	1	None	2	0	0	0	0	1	0
153.5577	0.8706	powerful:meek::rake:fork	powerful:meek	rake:fork	0	2	1	6	2	['l']	l	1	0	0	1
155.4533	2.0115	pencil:pen::fence:hedge	pencil:pen	None	None	1	None	2	None	0	0	0	1	0	0
158.0490	2.0131	pencil:pen::fence:hedge	None	fence:hedge	1	None	1	None	2	0	0	0	0	1	0
161.3014	2.0711	pencil:pen::fence:hedge	pencil:pen	fence:hedge	1	1	1	2	2	['a']	l	2	0	0	1
164.3877	2.0124	drink:hydrate::house:home	drink:hydrate	None	None	3	None	9	None	0	0	0	1	0	0
167.2635	2.0082	drink:hydrate::house:home	None	house:home	0	None	1	None	1	0	0	0	0	1	0
169.8992	1.8095	drink:hydrate::house:home	drink:hydrate	house:home	0	3	1	9	1	['a']	l	1	0	0	1
172.7303	2.0099	rise:tide::dirty:clean	rise:tide	None	None	1	None	3	None	0	0	0	1	0	0
175.2814	2.0103	rise:tide::dirty:clean	None	dirty:clean	0	None	2	None	4	0	0	0	0	1	0
177.9691	1.3954	rise:tide::dirty:clean	rise:tide	dirty:clean	0	1	2	3	4	['a']	a	2	0	0	1
180.3768	2.0116	day:evening::speak:express	day:evening	None	None	2	None	6	None	0	0	0	1	0	0
183.0436	2.0131	day:evening::speak:express	None	speak:express	0	None	3	None	9	0	0	0	0	1	0
185.7047	0.6529	day:evening::speak:express	day:evening	speak:express	0	2	3	6	9	['l']	l	1	0	0	1
187.3805	2.0058	nervousness:sweat::coldness:shiver	nervousness:sweat	None	None	3	None	8	None	0	0	0	1	0	0
190.1713	2.0175	nervousness:sweat::coldness:shiver	None	coldness:shiver	1	None	3	None	8	0	0	0	0	1	0
193.3586	1.3026	nervousness:sweat::coldness:shiver	nervousness:sweat	coldness:shiver	1	3	3	8	8	['a']	a	1	0	0	1
195.6831	2.0116	hill:mountain::danger:flee	hill:mountain	None	None	1	None	2	None	0	0	0	1	0	0
198.6934	2.0176	hill:mountain::danger:flee	None	danger:flee	0	None	3	None	8	0	0	0	0	1	0
202.4284	1.9935	hill:mountain::danger:flee	hill:mountain	danger:flee	0	1	3	2	8	['a']	a	2	0	0	1
205.4321	2.0125	warm:cool::hot:cold	warm:cool	None	None	2	None	4	None	0	0	0	1	0	0
207.9971	2.0057	warm:cool::hot:cold	None	hot:cold	1	None	2	None	4	0	0	0	0	1	0
211.8367	1.0808	warm:cool::hot:cold	warm:cool	hot:cold	1	2	2	4	4	['a']	l	2	0	0	1
213.9370	2.0123	wash:clean::cook:eat	wash:clean	None	None	3	None	9	None	0	0	0	1	0	0
216.8604	2.0062	wash:clean::cook:eat	None	cook:eat	1	None	3	None	9	0	0	0	0	1	0
220.2827	0.6673	wash:clean::cook:eat	wash:clean	cook:eat	1	3	3	9	9	['a']	l	2	0	0	1
221.9727	2.0116	in:out::left:right	in:out	None	None	2	None	5	None	0	0	0	1	0	0
225.3007	2.0079	in:out::left:right	None	left:right	1	None	2	None	5	0	0	0	0	1	0
228.0764	2.0255	in:out::left:right	in:out	left:right	1	2	2	5	5	['l']	l	2	0	0	1
231.1125	2.0104	boat:ship::big:large	boat:ship	None	None	1	None	1	None	0	0	0	1	0	0
236.2776	2.0179	boat:ship::big:large	None	big:large	1	None	1	None	1	0	0	0	0	1	0
238.9245	4.0145	boat:ship::big:large	boat:ship	big:large	1	1	1	1	1	None	a	1	0	0	1
243.9563	2.0116	loss:grief::fire:burns	loss:grief	None	None	3	None	7	None	0	0	0	1	0	0
246.7609	2.0090	loss:grief::fire:burns	None	fire:burns	1	None	3	None	7	0	0	0	0	1	0
249.3820	2.5444	loss:grief::fire:burns	loss:grief	fire:burns	1	3	3	7	7	['l']	a	1	0	0	1
252.9413	2.0157	tiredness:rest::dark:light	tiredness:rest	None	None	3	None	8	None	0	0	0	1	0	0
255.6731	2.0194	tiredness:rest::dark:light	None	dark:light	0	None	2	None	4	0	0	0	0	1	0
258.2366	2.3783	tiredness:rest::dark:light	tiredness:rest	dark:light	0	3	2	8	4	['l']	l	1	0	0	1
261.6283	2.0122	black:white::terror:fear	black:white	None	None	2	None	4	None	0	0	0	1	0	0
264.8228	2.0186	black:white::terror:fear	None	terror:fear	0	None	1	None	3	0	0	0	0	1	0
267.4357	4.0197	black:white::terror:fear	black:white	terror:fear	0	2	1	4	3	None	a	2	0	0	1
272.4806	2.0119	rise:sink::shovel:spoon	rise:sink	None	None	2	None	5	None	0	0	0	1	0	0
276.4471	2.0149	rise:sink::shovel:spoon	None	shovel:spoon	0	None	1	None	2	0	0	0	0	1	0
279.0957	0.5760	rise:sink::shovel:spoon	rise:sink	shovel:spoon	0	2	1	5	2	['a']	a	2	0	0	1
280.6966	2.0096	discount:price::heat:temperature	discount:price	None	None	1	None	3	None	0	0	0	1	0	0
283.6704	2.0146	discount:price::heat:temperature	None	heat:temperature	1	None	1	None	3	0	0	0	0	1	0
286.5419	4.0115	discount:price::heat:temperature	discount:price	heat:temperature	1	1	1	3	3	None	l	2	0	0	1
291.5757	2.0104	cute:adorable::burnish:shine	cute:adorable	None	None	1	None	1	None	0	0	0	1	0	0
294.3399	2.0130	cute:adorable::burnish:shine	None	burnish:shine	0	None	3	None	9	0	0	0	0	1	0
297.4585	1.0855	cute:adorable::burnish:shine	cute:adorable	burnish:shine	0	1	3	1	9	['a']	l	1	0	0	1
299.5616	2.0096	enthusiastic:lazy::witty:dumb	enthusiastic:lazy	None	None	2	None	6	None	0	0	0	1	0	0
302.1862	2.0185	enthusiastic:lazy::witty:dumb	None	witty:dumb	1	None	2	None	6	0	0	0	0	1	0
305.1281	2.2401	enthusiastic:lazy::witty:dumb	enthusiastic:lazy	witty:dumb	1	2	2	6	6	['a']	a	1	0	0	1
